id,x_coor,y_coor,y,ols_residual,gwr_yhat,gwr_residual,localR2,influ,CooksD,beta_Intercept,beta_IR,beta_ER,beta_CS,beta_HB,beta_IS,beta_EI,beta_TQI,beta_IEGDP,beta_HTE,beta_ITE,se_Intercept,se_IR,se_ER,se_CS,se_HB,se_IS,se_EI,se_TQI,se_IEGDP,se_HTE,se_ITE,t_Intercept,t_IR,t_ER,t_CS,t_HB,t_IS,t_EI,t_TQI,t_IEGDP,t_HTE,t_ITE,p_Intercept,p_IR,p_ER,p_CS,p_HB,p_IS,p_EI,p_TQI,p_IEGDP,p_HTE,p_ITE,sumW
19.0,-18.5813259705,64.983178142,0.6785412904522852,0.6107374027709043,0.06539307478311684,0.6131482156691683,0.7916558926423984,0.2301896360845824,0.045697949421190424,-0.0009707197559425257,0.39493376152318777,0.3127361638739679,0.5090915907705391,-0.2824116821601645,0.577899444406767,-0.5620430360175049,0.4925140563612196,0.39200154908209184,-0.27042643937840427,-0.06716571329085212,0.08586160123037874,0.13593109177808252,0.14035399362536868,0.16292054762722952,0.09768415266023582,0.13965471006061903,0.16851781896226925,0.16020412081236118,0.10375754660690015,0.16044213996629172,0.09906153001315475,-0.01130563304238816,2.9053968180285503,2.2281956914508596,3.1247844313374546,-2.8910695795503942,4.138059104171438,-3.3352142786950325,3.0742908101476107,3.7780533744426714,-1.6855075570247307,-0.6780201485070232,0.991038750268197,0.006084921557029005,0.031862142162210734,0.003400837441904276,0.006316122625845146,0.0001870757612172576,0.0019122739357749063,0.0038948864949305932,0.0005422944118002268,0.10008680699050027,0.5018669084717815,37.072411536993165
20.0,-8.15534260415,53.175583769,-1.2097540438338876,-0.9925063259761223,-0.2224883204152336,-0.987265723418654,0.7938049676749559,0.31661137456108457,0.2067791071454098,6.197197595077253e-05,0.39253445026090084,0.31020927291879596,0.508972800921667,-0.2804227885900431,0.578249028986964,-0.5588287285991437,0.4917427789746327,0.3924693605376678,-0.27141553917416245,-0.06804738726648238,0.08585759963421352,0.13591689423286787,0.14032926001620585,0.16290351743611137,0.09768014361254043,0.1396286642372327,0.16850023630925112,0.16018620311220513,0.10373705979901292,0.16043398987080978,0.09906603718799505,0.0007217995403411817,2.8880475269569312,2.21058154858774,3.1243818975319515,-2.8708269482318993,4.141334676127131,-3.3164863197789027,3.0698198060801976,3.7833090825792057,-1.6917583324625978,-0.6868891619975735,0.9994278633708723,0.006365928297520613,0.03315859732129718,0.0034045304139549933,0.0066568175793802874,0.00018524767311615836,0.0020141300889152452,0.003941756100406658,0.0005340575868690453,0.09887830820036278,0.4963233049161798,37.99420843743211
21.0,19.4144384975,47.1672897985,-0.8051193293439955,-0.7604474531203891,-0.04474517507637221,-0.7603741542676233,0.7952174900542752,0.22081594984634717,0.06580403746438891,0.0005977388716905015,0.38944005172390617,0.3079001520617519,0.5073208427624452,-0.2825090739365186,0.5767255316933461,-0.558607039710154,0.4912442229363063,0.3935206727542683,-0.2690926806213162,-0.0650152114182719,0.08585727310856972,0.13590754686350168,0.1403165222646915,0.16288726390085764,0.09767310400937436,0.1396242301123178,0.16850275639745607,0.16019129744900448,0.10373258207484921,0.16041757529869896,0.09905774158372443,0.006962006246513774,2.865477750952558,2.194325707994192,3.1145519337302465,-2.892393733175555,4.1305547842907435,-3.315121079637054,3.0666099267514184,3.7936072242983383,-1.6774513647913154,-0.6563365000939427,0.9944815895629953,0.006749675076218857,0.03439650709223875,0.003495900126214164,0.0062944146542686236,0.0001913305762711997,0.0020217542189631898,0.003975733081779078,0.0005182680005393052,0.10166239315755393,0.5155626584125463,38.600675478819255
22.0,16.3906214645,45.0269168051,-0.30606984813979266,0.38129868403427636,-0.6856126064384758,0.3795427582986831,0.7955702136743932,0.10127340757924089,0.0056520913680213865,0.0007886426542723993,0.3892418049371634,0.3075782810674766,0.507498159931127,-0.28176881182059754,0.5770195558749133,-0.5578383477666151,0.4910987200005444,0.3934936756403017,-0.2696344168920775,-0.06561032458421012,0.08585785721206675,0.13590921837440598,0.14031653580131295,0.1628886854351162,0.0976738041214491,0.13962574822983756,0.16850143103029303,0.1601929449161091,0.10373280442340686,0.1604195654042413,0.09906069705140605,0.009185445338153173,2.8639838385713525,2.1920316041938555,3.1156133317392376,-2.8847940791805535,4.132615675764065,-3.310585223850873,3.065670090887749,3.7933388365186387,-1.6808075512025338,-0.6623244792045289,0.9927192328854437,0.006775823486010814,0.03457447361153875,0.0034859238290288895,0.006419958034590194,0.00019015276520881877,0.0020472826432801497,0.00398573356010844,0.0005186737066603279,0.1010035303148279,0.511760489503918,38.56959960999529
23.0,22.9859911022,39.0415875406,0.853883000064572,0.16216094500309408,0.6861454304048298,0.16773756965974218,0.796509784262905,0.3691009487784713,0.008164575730058184,0.001214154496634489,0.38776205161125127,0.30630233041273836,0.5069532928580534,-0.2819535484176665,0.5766902152646071,-0.5569914012892246,0.49073245010390953,0.39390855131199565,-0.26917224274495766,-0.06490853237803618,0.08586265734748216,0.1359194538455997,0.14032872712803718,0.16290012640616314,0.09767818217075735,0.1396427542609556,0.16851692619277545,0.16020795311320168,0.1037425378013365,0.1604248295721192,0.09906657629462572,0.014140658280827048,2.852881178081667,2.182748583853863,3.1120497205389115,-2.886556057367712,4.129753944747643,-3.3052549311993302,3.0630966850763133,3.796982025505462,-1.6778714583203027,-0.6552011264121723,0.9887917460159192,0.006973142022296817,0.03530298611529288,0.003519525917760301,0.006390643996594198,0.0001917901800465193,0.0020776751357919837,0.004013237940403369,0.0005131926700263287,0.1015797290405556,0.5162852991218605,38.181710503461986
24.0,2.55355205706,46.5589139907,1.2180542431054826,-0.18456131132387754,1.4035401985984044,-0.1854859554929218,0.7951591222632144,0.3061616479089977,0.00684705414668581,0.0006714800705814108,0.39056231551284826,0.3084309956836144,0.508425612955889,-0.28020519817143363,0.5779556604367398,-0.5573658589800308,0.4912339560896514,0.3929758252613963,-0.27115174164880657,-0.06750613462873765,0.08585759897412103,0.13591165462406424,0.14031806580721132,0.1628938964239811,0.09767698218445209,0.1396244774830659,0.16849546254314818,0.1601890919017258,0.10373128253965964,0.1604273282796734,0.09906723378336861,0.007820857776185968,2.873648449010171,2.1980847149602263,3.1212072650810443,-2.868692212893078,4.139357731933759,-3.307898328937499,3.066588057013382,3.7884022605345655,-1.6901842382870516,-0.6814173773778124,0.9938008372986235,0.0066083209807051,0.03410665842431647,0.0034337887518708417,0.00669373069801315,0.0001863489020826908,0.002062549521404267,0.00397596552097421,0.0005261911334611571,0.09918149043487942,0.49973944158182615,38.39901832696182
25.0,26.2462026802,64.4857453075,-0.21165508142548384,-0.2902256758087154,0.07724093691963196,-0.2888960183451158,0.7923301509428158,0.24152656151060303,0.010965154979780404,-0.0008269515490892387,0.3924074061955313,0.3111465506161496,0.5072944706667758,-0.2855608331452971,0.5759588818884004,-0.5631491018669773,0.49231304532372355,0.3930223971306858,-0.26737554054357804,-0.06336124881739874,0.08585987890471566,0.13591163437387183,0.1403294995056466,0.16289534596613162,0.09767730720629468,0.13964029745003131,0.16851257376180157,0.16020632956629796,0.10374233626430983,0.16042251966048005,0.09905649808915662,-0.009631408285666943,2.8872245411756245,2.2172568968909463,3.1142355090503933,-2.923512546698201,4.124589337075142,-3.3418817913434062,3.0729937241336667,3.7884475256983023,-1.6666958049870713,-0.6396475752693168,0.9923657550095409,0.006379555223768763,0.03266184623161008,0.0034988794880635907,0.005803923513608567,0.00019478016160363808,0.0018772124956859535,0.003908429408250415,0.0005261217266469176,0.10379785772454002,0.5262395237318245,37.92312902373953
26.0,-3.64706132943,40.2268984319,0.8134195286155835,0.2962892558887664,0.5205447391004187,0.2928747895151649,0.7959836382356705,0.3091963096952686,0.017391478299807462,0.0011343681056639084,0.39018794739041535,0.3077048132484306,0.5089328770699992,-0.27824767758702174,0.5787610200897033,-0.5554195283958159,0.4908815850018819,0.3928729600674603,-0.27261034882778884,-0.06913422004329489,0.08586341121383587,0.13592483355700005,0.14033005582411215,0.16291107426714982,0.09768725368283272,0.13964144532360745,0.16850271101118836,0.16020393091953872,0.103736252644655,0.16044340484578035,0.09908783302605796,0.013211309562799183,2.870615598192291,2.192722089657712,3.123991903923151,-2.8483519302367304,4.144622098034525,-3.2962052958242123,3.064104495965356,3.7872291513482104,-1.6991059812637632,-0.6977064482287556,0.9895283264803685,0.006660463670184734,0.034520822942580354,0.0034081119572369834,0.007055166913311079,0.0001834305186882151,0.002130262153152774,0.0040024452602306256,0.0005279930027150064,0.09747325533811989,0.4896081483071323,37.8273593663652
27.0,10.0559126296,55.9577683023,0.611102171370636,-0.1515063191248125,0.760866878230887,-0.1497647068602509,0.7937555660378309,0.15982021673748098,0.001589109188009422,-6.930110588071123e-05,0.39156062765057664,0.3098172919068909,0.5079424921010538,-0.2827018393070713,0.5770416671353145,-0.5601666256305224,0.4917880645758047,0.392963612029964,-0.26941498631759775,-0.06562448589868491,0.08585513047098027,0.1359053476247966,0.14031605386870033,0.16288641104937926,0.09767222121854872,0.1396202260787544,0.16849658331717265,0.16018532233362115,0.10373213809973592,0.16041857643410162,0.09905362933175203,-0.0008071865420335662,2.88112745005138,2.207996044392754,3.1183847002870624,-2.894393470119875,4.13293749295197,-3.324498423662885,3.0701193930337007,3.788253276454584,-1.6794500506509031,-0.6625147038165994,0.9993601811152377,0.006481363338965858,0.03335279848496299,0.003460001969927664,0.006261763548321831,0.0001899694851746122,0.001969936570324094,0.003938598957080031,0.0005264196391008271,0.1012695980451442,0.5116399530028886,38.520379056485176
28.0,10.3942358865,51.1098955093,0.24693092832973051,0.07096678007118776,0.17725110176818482,0.0696798265615457,0.7945489933208778,0.7086639365583438,0.012685671913350047,0.000319359148607843,0.39070502564691645,0.30890611954912145,0.507915236774007,-0.28193616796945487,0.5772131879696824,-0.5589524304101005,0.49148815946477864,0.39311742345632783,-0.26982320854337283,-0.06599721922328342,0.08585546075497869,0.1359055380047803,0.140313895072346,0.16288587496664786,0.09767241132842479,0.1396190525759535,0.16849539341958863,0.16018516556132298,0.10373024443304746,0.16041878536203868,0.0990566851794263,0.003719730181394707,2.8748278501584967,2.2015362013138406,3.11822763562529,-2.8865486592876337,4.1342007220373835,-3.3173157975790617,3.068250157513021,3.789805235733971,-1.681992591668279,-0.6662570941450279,0.9970515511287164,0.006588147197738813,0.033842435469670924,0.003461466178886161,0.006390766816340533,0.00018925172222174566,0.0020095113024798977,0.0039583366424684255,0.0005240440140616869,0.10077173808198674,0.5092717111543996,38.621552834101536
29.0,15.3301882999,49.7405557829,-0.46792373393574965,0.24908184048288112,-0.7158396993807046,0.24791596544495492,0.7948012244958225,0.34291999511520205,0.015276111264107776,0.00041590620080570254,0.3901447947879944,0.3084897035736063,0.5076070713682039,-0.2823323147930047,0.5769320316444194,-0.5589240400021036,0.49139909675375526,0.3933110086927865,-0.26938734372969597,-0.06543303183380327,0.08585598316888822,0.13590547719591559,0.14031405681084752,0.16288524228454002,0.09767219966631076,0.1396203422396712,0.16849810400073942,0.16018731656096002,0.10373069457759775,0.16041724918740424,0.0990562971281173,0.004844230832317988,2.8707069268855014,2.198565921228195,3.1163478302195005,-2.8906107956774845,4.132148814347284,-3.3170939418977134,3.067652965937232,3.7916550187424285,-1.6792916291376472,-0.6605640805366829,0.9961602205790507,0.006658887890532883,0.034069710816928105,0.0034790358993210414,0.006323660181839855,0.00019041895724846916,0.0020107456722280436,0.003964662177834341,0.0005212260630901617,0.10130068617187275,0.5128767032049641,38.65176423265596
30.0,8.22978456942,46.8009866027,1.3259568336361132,0.19242957810312844,1.135698243451375,0.19025859018473823,0.7952228152415697,0.1615178850861174,0.002602370200870495,0.0006661809647067821,0.3901319197995964,0.30820133761805535,0.5080509100079837,-0.2809470891613323,0.5775452205331583,-0.5577233389968992,0.49122040903824793,0.39316787213350296,-0.27047519658833724,-0.06667777016675602,0.08585689721201782,0.1359087037376851,0.14031507640607785,0.16288917474267492,0.09767439468282176,0.13962239216849812,0.16849569071678194,0.1601887025928621,0.10373065034183375,0.16042233295996544,0.09906258169567783,0.007759201489214,2.8705440422166255,2.196494813758341,3.1189973846363945,-2.876363760161016,4.136479912449639,-3.31001544683036,3.0665109404546507,3.790276748847698,-1.6860195933931237,-0.6730873456497573,0.9938497078268811,0.006661698536054073,0.03422898627758855,0.003454295921641101,0.006561961585421646,0.00018796338734751263,0.0020505110741476135,0.003976785244978939,0.0005233243151780566,0.0999873536590714,0.5049648599740384,38.55340206793781
31.0,28.0559078948,53.5454647896,-1.7357791726707572,-1.0020616863179448,-0.7421935308931533,-0.9935856417776039,0.7940918456742952,0.45863644967379885,0.4834467818655702,6.8356162837984735e-06,0.3902286542594063,0.30899512345714164,0.506925044053205,-0.28450682128037047,0.575986063829982,-0.5608385836773228,0.4916865066030304,0.39352180530928915,-0.26769268854352996,-0.06350280284522591,0.08585792854141229,0.1359070735274752,0.14032141841878754,0.1628891388283631,0.09767464344959179,0.13962775547943695,0.1685100211894252,0.16019451414083244,0.10373483687472201,0.16041716668217343,0.09905554431997825,7.961543447325795e-05,2.8712902436275107,2.2020524517144597,3.112086218267468,-2.912801226934599,4.1251544999218135,-3.3282209551613184,3.0693092659263734,3.793535683528723,-1.6687284414759438,-0.6410827710975306,0.9999368925750569,0.006648831595366457,0.033803071578500064,0.003519180225092558,0.0059685642082139435,0.00019445076308910393,0.0019497198661463666,0.00394714184095731,0.0005183761144839695,0.10339147061888482,0.5253167492373861,38.42328759205861
32.0,17.7887589576,44.1756391447,-0.697216738813357,0.09143437160592793,-0.789783027528075,0.09256628871471806,0.7957081623255672,0.24800720193313966,0.0011759535017932946,0.0008485371406190718,0.38900070966252503,0.3073801542385647,0.5073943201398519,-0.28184688983030853,0.5769428837527523,-0.5577433663933874,0.4910464399889818,0.3935666872514657,-0.26952067552291253,-0.06545210663359669,0.08585843856663854,0.13591030499542933,0.14031788094692677,0.16288980851091692,0.09767423178938728,0.13962773288210656,0.1685034949018334,0.16019482343785896,0.1037339104072649,0.16041988614072383,0.09906123950684483,0.009882978945167802,2.8621870113204966,2.1905986048551207,3.1149543656431162,-2.8855808196991872,4.1320078170995505,-3.309980999019142,3.0653077886718556,3.794002228454531,-1.6800951677928702,-0.6607236792052672,0.9921663564757607,0.006807399263198419,0.03468605391572499,0.0034921144120190887,0.006406853523717104,0.00019049942167464857,0.002050706415474888,0.003989595032504297,0.000517671454869186,0.10114308392436734,0.512775452335146,38.53297306667555
33.0,25.2246522164,42.7559207914,-0.13072813852750484,0.48386865377409805,-0.614648359384733,0.4839202208572281,0.7958828068840574,0.11963893211469454,0.011312170085903775,0.0008923124932252759,0.3883198989435695,0.30696212653070787,0.506857738530632,-0.2827989071692573,0.5764043281835473,-0.5580990136556224,0.49099211652570685,0.3938544550706539,-0.2686196191992475,-0.06434731057265423,0.08586059358955495,0.13591450644274916,0.14032550516640566,0.1628954970218318,0.09767641919414251,0.13963557801435078,0.168514762810797,0.16020097598735716,0.10373906225765342,0.1604211130567599,0.0990618018225771,0.010392573075966095,2.8570894241310456,2.187500598459955,3.1115515640232907,-2.8952628434009617,4.127918803933396,-3.3118701551521523,3.064850969225401,3.796587770308258,-1.674465499464556,-0.649567334621092,0.9917624463892538,0.006897729199803062,0.03492837323276331,0.0035242474794339256,0.0062476181661763365,0.00019284744140193305,0.0020400198361302632,0.003994468916344842,0.0005137830937127127,0.10225154418191447,0.5198791481904914,38.33872279413859
34.0,4.66217079077,50.6409434456,0.8943464715135615,0.8208579674152887,0.07488502345343939,0.8194614480601221,0.7945465562652866,0.16805043624690158,0.051021146951498626,0.0003519061934535127,0.3910465123963298,0.30905746813650026,0.508262770022171,-0.2811922723711482,0.577609004659213,-0.5585350670730187,0.49147929197834317,0.392947975352431,-0.27048284673694095,-0.06679514604466774,0.08585582026565139,0.13590782061961285,0.1403158827647823,0.16288937411192547,0.09767412228635045,0.1396201759363136,0.16849444495179977,0.16018480337166563,0.10373069791993088,0.16042263553807695,0.09905999379901936,0.004098804162194941,2.877292201534265,2.202583642327839,3.120294204537434,-2.878881998517264,4.137002412335334,-3.3148574555843404,3.0682017372022368,3.788155128925723,-1.6860641008029118,-0.674289826629577,0.9967510793015704,0.006546179874967445,0.0337626109942808,0.003442247735701289,0.006519238767407343,0.0001876692482192219,0.0020232295842771424,0.003958849161997812,0.0005265702262374559,0.09997871281268815,0.5042087003346869,38.51470039712755
35.0,20.062786787,41.1406632182,-1.8167061155687303,-0.43023723606740405,-1.3842705690093344,-0.43243554655939587,0.7961928773622943,0.4368953080860761,0.0806286479363476,0.001074633713918284,0.3883154626208069,0.30675626388043264,0.5071982662080952,-0.28176261136968517,0.5768648129678943,-0.5572064182986488,0.49085541322933884,0.39374019184222797,-0.2694408951962168,-0.06527975787042951,0.08586060068520461,0.13591488500026158,0.14032280571248468,0.16289471766607333,0.09767617194820595,0.13963522032550207,0.16850956749281928,0.1602016818717684,0.10373795588062953,0.16042241651177444,0.09906441300562141,0.012516028368567697,2.8570488259623628,2.1860756155985284,3.1136569280768716,-2.8846606674869837,4.131227147586198,-3.306675262355018,3.063984144824637,3.7955268011575414,-1.6795713532743148,-0.6589627484768442,0.9900793965028885,0.006898453077023146,0.035040335994132074,0.0035043334479685955,0.006422182719194225,0.00019094553602812806,0.0020695348545013872,0.004003732662996642,0.0005153752360642476,0.10124579935100814,0.5138932023722146,38.36806974649019
36.0,6.09418919438,49.7764988785,2.4454462103914913,0.17975217160213663,2.2673991782064418,0.17804703218504958,0.7947103619897521,0.6322124877720594,0.046364556042051606,0.000424621728465753,0.3907931412002959,0.30883598085093966,0.5081793240347731,-0.2812020171702968,0.5775559131509593,-0.5583780599000263,0.4914181335564221,0.3930172027854251,-0.27041930179984147,-0.06669224732659124,0.08585593712445411,0.1359075449729285,0.14031514585253635,0.16288865932661117,0.09767388680278341,0.13962017124183412,0.16849452766421635,0.160185431706526,0.10373039106526229,0.16042198496502566,0.09906013822122467,0.00494574682529217,2.8754337463614563,2.2010167111646637,3.1197956084580016,-2.878988707985801,4.136622294715446,-3.3139240047771037,3.0678079043838644,3.788833713527188,-1.6856748272925113,-0.6732500935709549,0.996079754596762,0.0065778056755003405,0.03388208751804181,0.0034468752617202864,0.006517434158936862,0.00018788318924605892,0.0020284618769685486,0.003963020132570073,0.0005255299304017498,0.10005430890480912,0.5048624823739181,38.54786857833616
37.0,46.6259850102,59.1274216471,-1.101851453303257,-0.02182732389470221,-1.0761007233907405,-0.02575072991251659,0.7927100040429654,0.46347591056305415,0.00033409910923368305,-0.0007256665061623965,0.3909961110659437,0.31024319904990266,0.5062380028374246,-0.2873657425064951,0.5748809413373233,-0.5637638913216754,0.49219739815114344,0.3936168080189503,-0.2656202749747931,-0.06120716898699171,0.08586634861539523,0.13591987161617353,0.14034520547766727,0.16291055341333185,0.09768734098937713,0.13965696851279377,0.1685366144350277,0.16022325026752376,0.10374772996033577,0.16043080867865955,0.09907004847750042,-0.008451116390342114,2.876666277099528,2.2105721245979493,3.1074598436420042,-2.9416886527574158,4.116378491236255,-3.345052902667694,3.0719474066923778,3.7939799566644554,-1.6556687407019586,-0.6178170892981074,0.9933012777999598,0.006556815479409509,0.033159303340854686,0.0035632563798299213,0.005534245793797002,0.00019962765611017806,0.0018607532122754693,0.003919386421409963,0.0005177050726130237,0.10602556909533821,0.5403811200133202,37.43684036286002
38.0,14.0696588157,64.4583813503,-1.169290572384896,-1.085509511946334,-0.09167100118088212,-1.077619571204014,0.7923811850438388,0.23822319982977502,0.14917877143527863,-0.0007564811401579649,0.39284639768019913,0.31131319288663284,0.5077916406616895,-0.2844553605071529,0.5765367589133237,-0.5624885094314064,0.49228680678503,0.3927852227729933,-0.2683435962186905,-0.06452425189197795,0.08585789318228754,0.1359108414613468,0.14032683116646844,0.16289368069925092,0.09767516688182222,0.13963485890939276,0.16850597795835343,0.16019874958645833,0.10374120316705128,0.1604222993928525,0.09905352048791241,-0.008810851421101802,2.89047138150436,2.2184865880518947,3.117319459428389,-2.9122587612398676,4.128888469658073,-3.338092311303202,3.072975338795299,3.7862026926803933,-1.672732514334266,-0.651407961818499,0.9930161435959026,0.006325952343391396,0.03257106391901889,0.0034699439991059903,0.005977017590562358,0.00019228809044714124,0.001897063662225274,0.003908621689262707,0.0005295745203717961,0.10259477895900605,0.5187035205986751,38.027863163747696
